Field,Value
document_type,chat_conversation
date,N/A
amount,N/A
names,[]
addresses,"['37 w\n\nEv daginik bu arada, kusura bakma', '37 W\n\nNerdesin', '1 match', '54\n\nTamam', '36\n\nTamam', '04 w\nCok sagol', '37\n\nBen yemek yaparken evi topla\n\ndedim ne acelesi var deyip oturdu', '29 y\n\nBiz suan college greendeyiz', 'v\n\n1 match', '37 W\n\nBanyo falan temiz degil yerleri', '58 ll', '94\n\nCiktim simdi', '37 W\n\nEstagfirullah ya yabanci degiliz']"
phone_numbers,[]
email_addresses,[]
reference_numbers,[]
total_amount,N/A
items,"['Cancel\n\neaitiaw\n\nOlur mu hic 54:94', 'Ciktim simdi 54:54', 'Tamam 94:04', 'w\nCok sagol 94:04,', 'y\n\nVarol da geliyor haberin olsun tek\nyollamam dedi seni 21:36', 'Tamam 94:37', 'w\n\nEv daginik bu arada,', 'kusura bakma\n21:37', 'W\n\nBanyo falan temiz degil yerleri\n21:37', 'W\n\nEstagfirullah ya yabanci degiliz\n21:37']"
other_fields,"{'participants': ['Tamam', 'Nerdesin'], 'messages': ['00:58 ll >\n\nQ. Tekme @ Cancel\n\neaitiaw\n\nOlur mu hic 54:94\n\nCiktim simdi 54:54\n\nTamam 94:04 w\nCok sagol 94:04, y\n\nVarol da geliyor haberin olsun tek\nyollamam dedi seni 21:36\n\nTamam 94:37 w\n\nEv daginik bu arada, kusura bakma', 'W\n\nBanyo falan temiz degil yerleri', 'W\n\nEstagfirullah ya yabanci degiliz', 'Ben yemek yaparken evi topla\n\ndedim ne acelesi var deyip oturdu', 'W\n\nNerdesin 51:29 y\n\nBiz suan college greendeyiz 5;:4, v\n\n1 match'], 'timestamps': ['00:58 ', '54:54\n\n', '94:37 ', '51:29 ', '94:04', '21:37\n\n', '21:36\n\n', '94:04 ', '54:94\n\n', '21:37 '], 'message_count': 12}"
